USE test;
INSERT INTO oc_product (`product_id`, `quantity`, `stock_status_id`, `image`, `shipping`, `price`, `status`, `model`) VALUES
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/xrizantema-bordovaya-7-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/korzina-s-radujnoy-xrizantemoy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-silva-pink6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/radujnaya-xrizantema-v-bolshoy-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodnyaya-kompoziciya-iz-nobilisa-so-svechey-v-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/nejnie-rozi-s-evkaliptom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/3-korallovix-pionov-s-evkaliptom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/bordovie-xrizantemi-i-alstromerii6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-pionovidnaya-roza-i-mattiola6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-belix-gortenziy-i-gipsofila6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-vozdushnix-sharikov6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-7-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belaya-xrizantema-i-golubaya-gortenziya6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-jeltix-xrizantem6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-aromatnie-pionovidnie-rozi-vayt-oxara-eustoma-i-mattiola6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/belosnejnaya-xrizantema-i-lavandovaya-roza6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/romashki-15-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-beloy-gortenziey-i-aromatnim-rozami-pink-oxara6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-bombastik-5-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-orxideya-i-krasnaya-roza6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-s-anturiumom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pinovodinie-kustovie-rozi-s-evkaliptom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-mono-gortenziya6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/15-pionovidnix-roz-s-eustomoy6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/25-belix-pionovidnix-roz6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnaya-roza-silva-pink-11-sht6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/5-kustovix-roz-bombastik6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pioni-korallovie-25-shtuk6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/19-pionovidnix-aromatnix-roz-vayt-oxara6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/novogodniy-buket-nobilis--ileks-shishki6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/podarochniy-nabor-mamochke-s-shokoladnimi-konfetami-i-lavandovimi-rozami6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/buket-avtorskiy-s-rozoy-veding-gvozdikami-i-evkaliptom6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/avtorskiy-buket-xrizantema-bigudi-i-gortenziya6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/pionovidnie-rozi-eustoma-i-ozotamnus-v-shlyapnoy-korobke6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz2.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz3.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz4.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz5.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/7-kustovix-pionovidnix-roz6.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz1.jpg', 0),
(None, None, 'https://cvety-kupit.ru/photo-galery/test-image/11-pionovidnix-roz2.jpg', 0),
